   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 3094               	.LM325:
 3095 1206 9150      		subi r25,lo8(-(-1))
 3096 1208 9083      		st Z,r25
 3097               	.L236:
 3098               	.LM326:
 3099 120a 2F5F      		subi r18,lo8(-(1))
 3100 120c 3F4F      		sbci r19,hi8(-(1))
 3101 120e 3196      		adiw r30,1
 3102 1210 1196      		adiw r26,1
 3103 1212 2034      		cpi r18,64
 3104 1214 3105      		cpc r19,__zero_reg__
 3105 1216 01F4      		brne .L237
 3106               	.L234:
 3107               	.LM327:
 3108 1218 8AE7      		ldi r24,lo8(122)
 3109 121a BA01      		movw r22,r20
 3110 121c 40E0      		ldi r20,lo8(0)
 3111 121e 50E0      		ldi r21,hi8(0)
 3112 1220 0E94 0000 		call draw_positions_axis
 3113               	.LVL245:
 3114               	/* epilogue start */
 3115               	.LM328:
 3116 1224 0895      		ret
 3117               	.LFE40:
 3119               	.global	effect_z_updown
 3121               	effect_z_updown:
 3122               	.LFB39:
 3123               	.LM329:
 3124               	.LVL246:
 3125 1226 2F92      		push r2
 3126 1228 3F92      		push r3
 3127 122a 4F92      		push r4
 3128 122c 5F92      		push r5
 3129 122e 6F92      		push r6
 3130 1230 7F92      		push r7
 3131 1232 8F92      		push r8
 3132 1234 9F92      		push r9
 3133 1236 AF92      		push r10
 3134 1238 BF92      		push r11
 3135 123a CF92      		push r12
 3136 123c DF92      		push r13
 3137 123e EF92      		push r14
 3138 1240 FF92      		push r15
 3139 1242 0F93      		push r16
 3140 1244 1F93      		push r17
 3141 1246 DF93      		push r29
 3142 1248 CF93      		push r28
 3143 124a CDB7      		in r28,__SP_L__
 3144 124c DEB7      		in r29,__SP_H__
 3145 124e C058      		subi r28,lo8(-(-128))
 3146 1250 D040      		sbci r29,hi8(-(-128))
 3147 1252 0FB6      		in __tmp_reg__,__SREG__
 3148 1254 F894      		cli
 3149 1256 DEBF      		out __SP_H__,r29
 3150 1258 0FBE      		out __SREG__,__tmp_reg__
 3151 125a CDBF      		out __SP_L__,r28
 3152               	/* prologue: function */
 3153               	/* frame size = 128 */
 3154 125c 3C01      		movw r6,r24
 3155 125e 7B01      		movw r14,r22
 3156               	.LM330:
 3157 1260 00E0      		ldi r16,lo8(0)
 3158 1262 10E0      		ldi r17,hi8(0)
 3159               	.LVL247:
 3160               	.LM331:
 3161 1264 5E01      		movw r10,r28
 3162 1266 0894      		sec
 3163 1268 A11C      		adc r10,__zero_reg__
 3164 126a B11C      		adc r11,__zero_reg__
 3165 126c 24E0      		ldi r18,lo8(4)
 3166 126e 922E      		mov r9,r18
 3167               	.LM332:
 3168 1270 91E4      		ldi r25,lo8(65)
 3169 1272 C92E      		mov r12,r25
 3170 1274 D12C      		mov r13,__zero_reg__
 3171 1276 CC0E      		add r12,r28
 3172 1278 DD1E      		adc r13,r29
 3173               	.LVL248:
 3174               	.L241:
 3175               	.LM333:
 3176 127a F501      		movw r30,r10
 3177 127c E00F      		add r30,r16
 3178 127e F11F      		adc r31,r17
 3179 1280 9082      		st Z,r9
 3180               	.LM334:
 3181 1282 0E94 0000 		call rand
 3182 1286 F601      		movw r30,r12
 3183 1288 E00F      		add r30,r16
 3184 128a F11F      		adc r31,r17
 3185 128c 68E0      		ldi r22,lo8(8)
 3186 128e 70E0      		ldi r23,hi8(8)
 3187 1290 0E94 0000 		call __divmodhi4
 3188 1294 8083      		st Z,r24
 3189               	.LM335:
 3190 1296 0F5F      		subi r16,lo8(-(1))
 3191 1298 1F4F      		sbci r17,hi8(-(1))
 3192 129a 0034      		cpi r16,64
 3193 129c 1105      		cpc r17,__zero_reg__
 3194 129e 01F4      		brne .L241
 3195 12a0 00E0      		ldi r16,lo8(0)
 3196 12a2 10E0      		ldi r17,hi8(0)
 3197               	.LVL249:
 3198               	.LM336:
 3199 12a4 81E4      		ldi r24,lo8(65)
 3200 12a6 A82E      		mov r10,r24
 3201 12a8 B12C      		mov r11,__zero_reg__
 3202 12aa AC0E      		add r10,r28
 3203 12ac BD1E      		adc r11,r29
 3204 12ae 6E01      		movw r12,r28
 3205 12b0 0894      		sec
 3206 12b2 C11C      		adc r12,__zero_reg__
 3207 12b4 D11C      		adc r13,__zero_reg__
 3208               	.LM337:
 3209 12b6 2701      		movw r4,r14
 3210               	.LVL250:
 3211               	.L242:
 3212               	.LM338:
 3213 12b8 C601      		movw r24,r12
 3214 12ba B501      		movw r22,r10
 3215 12bc 4AE7      		ldi r20,lo8(122)
 3216 12be 0E94 0000 		call effect_z_updown_move
 3217               	.LM339:
 3218 12c2 C201      		movw r24,r4
 3219 12c4 0E94 0000 		call delay_ms
 3220               	.LM340:
 3221 12c8 0F5F      		subi r16,lo8(-(1))
 3222 12ca 1F4F      		sbci r17,hi8(-(1))
 3223 12cc 0830      		cpi r16,8
 3224 12ce 1105      		cpc r17,__zero_reg__
 3225 12d0 01F4      		brne .L242
 3226               	.LM341:
 3227 12d2 5701      		movw r10,r14
 3228               	.LVL251:
 3229 12d4 AA0C      		lsl r10
 3230 12d6 BB1C      		rol r11
 3231 12d8 AA0C      		lsl r10
 3232 12da BB1C      		rol r11
 3233 12dc CC24      		clr r12
 3234 12de DD24      		clr r13
 3235               	.LVL252:
 3236               	.LM342:
 3237 12e0 B1E4      		ldi r27,lo8(65)
 3238 12e2 8B2E      		mov r8,r27
 3239 12e4 912C      		mov r9,__zero_reg__
 3240 12e6 8C0E      		add r8,r28
 3241 12e8 9D1E      		adc r9,r29
 3242 12ea 1E01      		movw r2,r28
 3243 12ec 0894      		sec
 3244 12ee 211C      		adc r2,__zero_reg__
 3245 12f0 311C      		adc r3,__zero_reg__
 3246 12f2 00C0      		rjmp .L243
 3247               	.LVL253:
 3248               	.L249:
 3249               	.LM343:
 3250 12f4 8091 0000 		lds r24,xit
 3251 12f8 9091 0000 		lds r25,(xit)+1
 3252 12fc 0197      		sbiw r24,1
 3253 12fe 01F4      		brne .+2
 3254 1300 00C0      		rjmp .L250
 3255 1302 00E0      		ldi r16,lo8(0)
 3256 1304 10E0      		ldi r17,hi8(0)
 3257               	.LVL254:
 3258               	.L245:
 3259               	.LM344:
 3260 1306 C101      		movw r24,r2
 3261 1308 B401      		movw r22,r8
 3262 130a 4AE7      		ldi r20,lo8(122)
 3263 130c 0E94 0000 		call effect_z_updown_move
 3264               	.LM345:
 3265 1310 C201      		movw r24,r4
 3266 1312 0E94 0000 		call delay_ms
 3267               	.LM346:
 3268 1316 0F5F      		subi r16,lo8(-(1))
 3269 1318 1F4F      		sbci r17,hi8(-(1))
 3270 131a 0830      		cpi r16,8
 3271 131c 1105      		cpc r17,__zero_reg__
 3272 131e 01F4      		brne .L245
 3273               	.LM347:
 3274 1320 C501      		movw r24,r10
 3275 1322 0E94 0000 		call delay_ms
 3276 1326 EE24      		clr r14
 3277 1328 FF24      		clr r15
 3278               	.LVL255:
 3279               	.L248:
 3280               	.LM348:
 3281 132a 0E94 0000 		call rand
 3282 132e 8C01      		movw r16,r24
 3283               	.LVL256:
 3284 1330 0E94 0000 		call rand
 3285 1334 9C01      		movw r18,r24
 3286 1336 C801      		movw r24,r16
 3287 1338 60E4      		ldi r22,lo8(64)
 3288 133a 70E0      		ldi r23,hi8(64)
 3289 133c 0E94 0000 		call __divmodhi4
 3290 1340 F401      		movw r30,r8
 3291 1342 E80F      		add r30,r24
 3292 1344 F91F      		adc r31,r25
 3293 1346 C901      		movw r24,r18
 3294 1348 68E0      		ldi r22,lo8(8)
 3295 134a 70E0      		ldi r23,hi8(8)
 3296 134c 0E94 0000 		call __divmodhi4
 3297 1350 8083      		st Z,r24
 3298               	.LM349:
 3299 1352 8091 0000 		lds r24,xit
 3300 1356 9091 0000 		lds r25,(xit)+1
 3301 135a 0197      		sbiw r24,1
 3302 135c 01F4      		brne .L246
 3303 135e 6301      		movw r12,r6
 3304 1360 00C0      		rjmp .L247
 3305               	.L246:
 3306               	.LM350:
 3307 1362 0894      		sec
 3308 1364 E11C      		adc r14,__zero_reg__
 3309 1366 F11C      		adc r15,__zero_reg__
 3310 1368 80E2      		ldi r24,lo8(32)
 3311 136a E816      		cp r14,r24
 3312 136c F104      		cpc r15,__zero_reg__
 3313 136e 01F4      		brne .L248
 3314               	.L247:
 3315               	.LM351:
 3316 1370 0894      		sec
 3317 1372 C11C      		adc r12,__zero_reg__
 3318 1374 D11C      		adc r13,__zero_reg__
 3319               	.LVL257:
 3320               	.L243:
 3321 1376 C614      		cp r12,r6
 3322 1378 D704      		cpc r13,r7
 3323 137a 04F4      		brge .+2
 3324 137c 00C0      		rjmp .L249
 3325               	.L250:
 3326               	/* epilogue start */
 3327               	.LM352:
 3328 137e C058      		subi r28,lo8(-(128))
 3329 1380 DF4F      		sbci r29,hi8(-(128))
 3330 1382 0FB6      		in __tmp_reg__,__SREG__
 3331 1384 F894      		cli
 3332 1386 DEBF      		out __SP_H__,r29
 3333 1388 0FBE      		out __SREG__,__tmp_reg__
 3334 138a CDBF      		out __SP_L__,r28
 3335 138c CF91      		pop r28
 3336 138e DF91      		pop r29
 3337 1390 1F91      		pop r17
 3338 1392 0F91      		pop r16
 3339 1394 FF90      		pop r15
 3340 1396 EF90      		pop r14
 3341               	.LVL258:
 3342 1398 DF90      		pop r13
 3343 139a CF90      		pop r12
 3344               	.LVL259:
 3345 139c BF90      		pop r11
 3346 139e AF90      		pop r10
 3347 13a0 9F90      		pop r9
 3348 13a2 8F90      		pop r8
 3349 13a4 7F90      		pop r7
 3350 13a6 6F90      		pop r6
 3351               	.LVL260:
 3352 13a8 5F90      		pop r5
 3353 13aa 4F90      		pop r4
 3354 13ac 3F90      		pop r3
 3355 13ae 2F90      		pop r2
 3356 13b0 0895      		ret
 3357               	.LFE39:
 3359               	.global	effect_random_filler
 3361               	effect_random_filler:
 3362               	.LFB37:
 3363               	.LM353:
 3364               	.LVL261:
 3365 13b2 8F92      		push r8
 3366 13b4 9F92      		push r9
 3367 13b6 AF92      		push r10
 3368 13b8 BF92      		push r11
 3369 13ba CF92      		push r12
 3370 13bc DF92      		push r13
 3371 13be EF92      		push r14
 3372 13c0 FF92      		push r15
 3373 13c2 0F93      		push r16
 3374 13c4 1F93      		push r17
 3375 13c6 CF93      		push r28
 3376 13c8 DF93      		push r29
 3377               	/* prologue: function */
 3378               	/* frame size = 0 */
 3379 13ca 4C01      		movw r8,r24
 3380 13cc 8B01      		movw r16,r22
 3381               	.LM354:
 3382 13ce 6130      		cpi r22,1
 3383 13d0 7105      		cpc r23,__zero_reg__
 3384 13d2 01F4      		brne .L256
 3385               	.LVL262:
 3386               	.LM355:
 3387 13d4 80E0      		ldi r24,lo8(0)
 3388 13d6 00C0      		rjmp .L264
 3389               	.LVL263:
 3390               	.L256:
 3391               	.LM356:
 3392 13d8 8FEF      		ldi r24,lo8(-1)
 3393               	.L264:
 3394 13da 0E94 0000 		call fill
 3395               	.LVL264:
 3396 13de C0E0      		ldi r28,lo8(0)
 3397 13e0 D0E0      		ldi r29,hi8(0)
 3398               	.LVL265:
 3399               	.L262:
 3400               	.LM357:
 3401 13e2 0E94 0000 		call rand
 3402 13e6 68E0      		ldi r22,lo8(8)
 3403 13e8 70E0      		ldi r23,hi8(8)
 3404 13ea 0E94 0000 		call __divmodhi4
 3405 13ee B82E      		mov r11,r24
 3406 13f0 A92E      		mov r10,r25
 3407               	.LM358:
 3408 13f2 0E94 0000 		call rand
 3409 13f6 68E0      		ldi r22,lo8(8)
 3410 13f8 70E0      		ldi r23,hi8(8)
 3411 13fa 0E94 0000 		call __divmodhi4
 3412 13fe D82E      		mov r13,r24
 3413 1400 C92E      		mov r12,r25
 3414               	.LM359:
 3415 1402 0E94 0000 		call rand
 3416 1406 68E0      		ldi r22,lo8(8)
 3417 1408 70E0      		ldi r23,hi8(8)
 3418 140a 0E94 0000 		call __divmodhi4
 3419 140e F82E      		mov r15,r24
 3420 1410 E92E      		mov r14,r25
 3421               	.LM360:
 3422 1412 0115      		cp r16,__zero_reg__
 3423 1414 1105      		cpc r17,__zero_reg__
 3424 1416 01F4      		brne .L258
 3425 1418 8B2D      		mov r24,r11
 3426 141a 9A2D      		mov r25,r10
 3427 141c 6D2D      		mov r22,r13
 3428 141e 7C2D      		mov r23,r12
 3429 1420 4F2D      		mov r20,r15
 3430 1422 5E2D      		mov r21,r14
 3431 1424 0E94 0000 		call getvoxel
 3432 1428 8130      		cpi r24,lo8(1)
 3433 142a 01F4      		brne .L260
 3434 142c 00C0      		rjmp .L259
 3435               	.L258:
 3436 142e 0130      		cpi r16,1
 3437 1430 1105      		cpc r17,__zero_reg__
 3438 1432 01F4      		brne .L260
 3439 1434 8B2D      		mov r24,r11
 3440 1436 9A2D      		mov r25,r10
 3441 1438 6D2D      		mov r22,r13
 3442 143a 7C2D      		mov r23,r12
 3443 143c 4F2D      		mov r20,r15
 3444 143e 5E2D      		mov r21,r14
 3445 1440 0E94 0000 		call getvoxel
 3446 1444 8823      		tst r24
 3447 1446 01F4      		brne .L260
 3448               	.L259:
 3449               	.LM361:
 3450 1448 8B2D      		mov r24,r11
 3451 144a 9A2D      		mov r25,r10
 3452 144c 6D2D      		mov r22,r13
 3453 144e 7C2D      		mov r23,r12
 3454 1450 4F2D      		mov r20,r15
 3455 1452 5E2D      		mov r21,r14
 3456 1454 9801      		movw r18,r16
 3457 1456 0E94 0000 		call altervoxel
 3458               	.LM362:
 3459 145a C401      		movw r24,r8
 3460 145c 0E94 0000 		call delay_ms
 3461               	.LM363:
 3462 1460 2196      		adiw r28,1
 3463               	.L260:
 3464               	.LM364:
 3465 1462 81E0      		ldi r24,hi8(511)
 3466 1464 CF3F      		cpi r28,lo8(511)
 3467 1466 D807      		cpc r29,r24
 3468 1468 04F4      		brge .+2
 3469 146a 00C0      		rjmp .L262
 3470               	/* epilogue start */
 3471               	.LM365:
 3472 146c DF91      		pop r29
 3473 146e CF91      		pop r28
 3474               	.LVL266:
 3475 1470 1F91      		pop r17
 3476 1472 0F91      		pop r16
 3477               	.LVL267:
 3478 1474 FF90      		pop r15
 3479 1476 EF90      		pop r14
 3480 1478 DF90      		pop r13
 3481 147a CF90      		pop r12
 3482 147c BF90      		pop r11
 3483 147e AF90      		pop r10
 3484 1480 9F90      		pop r9
 3485 1482 8F90      		pop r8
 3486               	.LVL268:
 3487 1484 0895      		ret
 3488               	.LFE37:
 3490               	.global	sendvoxels_rand_z
 3492               	sendvoxels_rand_z:
 3493               	.LFB35:
 3494               	.LM366:
 3495               	.LVL269:
 3496 1486 6F92      		push r6
 3497 1488 7F92      		push r7
 3498 148a 8F92      		push r8
 3499 148c 9F92      		push r9
 3500 148e AF92      		push r10
 3501 1490 BF92      		push r11
 3502 1492 DF92      		push r13
 3503 1494 EF92      		push r14
 3504 1496 FF92      		push r15
 3505 1498 0F93      		push r16
 3506 149a 1F93      		push r17
 3507 149c CF93      		push r28
 3508 149e DF93      		push r29
 3509               	/* prologue: function */
 3510               	/* frame size = 0 */
 3511 14a0 3C01      		movw r6,r24
 3512 14a2 5B01      		movw r10,r22
 3513 14a4 4A01      		movw r8,r20
 3514               	.LM367:
 3515 14a6 80E0      		ldi r24,lo8(0)
 3516               	.LVL270:
 3517 14a8 0E94 0000 		call fill
 3518               	.LVL271:
 3519 14ac 00E0      		ldi r16,lo8(0)
 3520 14ae 10E0      		ldi r17,hi8(0)
 3521 14b0 00C0      		rjmp .L266
 3522               	.L267:
 3523               	.LM368:
 3524 14b2 0E94 0000 		call rand
 3525 14b6 62E0      		ldi r22,lo8(2)
 3526 14b8 70E0      		ldi r23,hi8(2)
 3527 14ba 0E94 0000 		call __divmodhi4
 3528 14be AC01      		movw r20,r24
 3529 14c0 33E0      		ldi r19,3
 3530 14c2 440F      	1:	lsl r20
 3531 14c4 551F      		rol r21
 3532 14c6 3A95      		dec r19
 3533 14c8 01F4      		brne 1b
 3534 14ca 481B      		sub r20,r24
 3535 14cc 590B      		sbc r21,r25
 3536 14ce C801      		movw r24,r16
 3537 14d0 BE01      		movw r22,r28
 3538 14d2 0E94 0000 		call setvoxel
 3539 14d6 2196      		adiw r28,1
 3540               	.LM369:
 3541 14d8 C830      		cpi r28,8
 3542 14da D105      		cpc r29,__zero_reg__
 3543 14dc 01F4      		brne .L267
 3544 14de 0F5F      		subi r16,lo8(-(1))
 3545 14e0 1F4F      		sbci r17,hi8(-(1))
 3546               	.LM370:
 3547 14e2 0830      		cpi r16,8
 3548 14e4 1105      		cpc r17,__zero_reg__
 3549 14e6 01F4      		brne .L266
 3550 14e8 DD24      		clr r13
 3551               	.LVL272:
 3552 14ea EE24      		clr r14
 3553               	.LVL273:
 3554 14ec FF24      		clr r15
 3555               	.LVL274:
 3556 14ee 00C0      		rjmp .L268
 3557               	.LVL275:
 3558               	.L266:
 3559 14f0 C0E0      		ldi r28,lo8(0)
 3560 14f2 D0E0      		ldi r29,hi8(0)
 3561 14f4 00C0      		rjmp .L267
 3562               	.LVL276:
 3563               	.L272:
 3564               	.LM371:
 3565 14f6 0E94 0000 		call rand
 3566               	.LVL277:
 3567 14fa EC01      		movw r28,r24
 3568               	.LM372:
 3569 14fc 0E94 0000 		call rand
 3570 1500 68E0      		ldi r22,lo8(8)
 3571 1502 70E0      		ldi r23,hi8(8)
 3572 1504 0E94 0000 		call __divmodhi4
 3573 1508 082F      		mov r16,r24
 3574               	.LM373:
 3575 150a 8E15      		cp r24,r14
 3576 150c 01F0      		breq .L269
 3577               	.LVL278:
 3578               	.LM374:
 3579 150e CE01      		movw r24,r28
 3580               	.LVL279:
 3581 1510 68E0      		ldi r22,lo8(8)
 3582 1512 70E0      		ldi r23,hi8(8)
 3583 1514 0E94 0000 		call __divmodhi4
 3584 1518 182F      		mov r17,r24
 3585               	.LM375:
 3586 151a 8D15      		cp r24,r13
 3587 151c 01F0      		breq .L269
 3588               	.LVL280:
 3589               	.LM376:
 3590 151e 90E0      		ldi r25,lo8(0)
 3591 1520 602F      		mov r22,r16
 3592 1522 70E0      		ldi r23,lo8(0)
 3593 1524 40E0      		ldi r20,lo8(0)
 3594 1526 50E0      		ldi r21,hi8(0)
 3595 1528 0E94 0000 		call getvoxel
 3596               	.LVL281:
 3597 152c 8823      		tst r24
 3598 152e 01F0      		breq .L270
 3599               	.LM377:
 3600 1530 812F      		mov r24,r17
 3601 1532 602F      		mov r22,r16
 3602 1534 40E0      		ldi r20,lo8(0)
 3603 1536 00C0      		rjmp .L276
 3604               	.L270:
 3605               	.LM378:
 3606 1538 812F      		mov r24,r17
 3607 153a 602F      		mov r22,r16
 3608 153c 47E0      		ldi r20,lo8(7)
 3609               	.L276:
 3610 153e 9501      		movw r18,r10
 3611 1540 0E94 0000 		call sendvoxel_z
 3612               	.LM379:
 3613 1544 C401      		movw r24,r8
 3614 1546 0E94 0000 		call delay_ms
 3615 154a D12E      		mov r13,r17
 3616 154c E02E      		mov r14,r16
 3617               	.LVL282:
 3618               	.L269:
 3619               	.LM380:
 3620 154e F394      		inc r15
 3621               	.L268:
 3622 1550 8F2D      		mov r24,r15
 3623 1552 90E0      		ldi r25,lo8(0)
 3624               	.LVL283:
 3625 1554 8615      		cp r24,r6
 3626 1556 9705      		cpc r25,r7
 3627 1558 04F0      		brlt .L272
 3628               	.LVL284:
 3629               	/* epilogue start */
 3630               	.LM381:
 3631 155a DF91      		pop r29
 3632 155c CF91      		pop r28
 3633 155e 1F91      		pop r17
 3634               	.LVL285:
 3635 1560 0F91      		pop r16
 3636               	.LVL286:
 3637 1562 FF90      		pop r15
 3638 1564 EF90      		pop r14
 3639               	.LVL287:
 3640 1566 DF90      		pop r13
 3641               	.LVL288:
 3642 1568 BF90      		pop r11
 3643 156a AF90      		pop r10
 3644               	.LVL289:
 3645 156c 9F90      		pop r9
 3646 156e 8F90      		pop r8
 3647               	.LVL290:
 3648 1570 7F90      		pop r7
 3649 1572 6F90      		pop r6
 3650               	.LVL291:
 3651 1574 0895      		ret
 3652               	.LFE35:
 3654               	.global	effect_blinky2
 3656               	effect_blinky2:
 3657               	.LFB30:
 3658               	.LM382:
 3659 1576 EF92      		push r14
 3660 1578 FF92      		push r15
 3661 157a 0F93      		push r16
 3662 157c 1F93      		push r17
 3663 157e CF93      		push r28
 3664 1580 DF93      		push r29
 3665               	/* prologue: function */
